489,492,135,571,807,521,0.0002148151397705078
489,492,135,570,808,521,0.03762054443359375
489,492,135,571,808,521,0.07928276062011719
489,490,135,571,808,521,0.11933422088623047
489,489,135,570,808,521,0.1597745418548584
489,489,135,571,808,521,0.19676423072814941
489,487,135,571,808,521,0.23425531387329102
489,484,135,571,808,521,0.2711477279663086
489,481,135,571,808,521,0.3077821731567383
489,478,135,571,808,521,0.3443596363067627
490,475,135,571,808,521,0.38111281394958496
489,473,135,571,808,521,0.41771483421325684
490,471,135,571,808,521,0.4542546272277832
489,471,135,571,807,521,0.49086618423461914
490,471,135,571,808,521,0.5273737907409668
494,471,135,570,808,521,0.5639643669128418
497,470,135,570,808,521,0.6003386974334717
504,470,135,571,808,521,0.6367008686065674
516,470,135,570,808,521,0.6730287075042725
530,471,135,571,808,521,0.709646463394165
548,471,135,571,808,521,0.7461490631103516
565,473,135,571,808,521,0.782602071762085
584,472,135,570,808,521,0.819075345993042
604,472,135,570,808,521,0.8554818630218506
625,470,135,570,808,521,0.8947479724884033
645,470,135,570,808,521,0.936152458190918
663,468,135,568,808,521,0.9766440391540527
677,467,135,567,808,521,1.0139751434326172
690,467,135,566,808,521,1.0504796504974365
701,466,135,566,808,521,1.086803913116455
712,466,135,567,808,521,1.1231951713562012
716,462,135,567,808,521,1.1598470211029053
720,460,135,568,808,521,1.196286678314209
720,459,135,571,804,521,1.2327280044555664
721,460,135,568,804,521,1.2691760063171387
718,460,135,566,804,521,1.3056447505950928
713,460,135,563,805,521,1.3422443866729736
704,460,135,555,806,521,1.3786909580230713
693,461,135,547,808,521,1.415111780166626
678,461,135,538,808,521,1.451634168624878
663,461,135,526,808,521,1.4879751205444336
647,461,135,514,808,521,1.5244221687316895
631,462,135,504,808,521,1.5608007907867432
611,464,135,495,808,521,1.5973796844482422
595,465,135,489,808,521,1.6340410709381104
576,467,135,481,808,521,1.6725375652313232
557,470,135,473,808,521,1.714406967163086
538,473,135,467,808,521,1.7538549900054932
517,475,135,464,809,521,1.7925212383270264
499,476,135,459,809,521,1.8296875953674316
485,477,135,457,809,522,1.866356611251831
473,477,135,457,808,521,1.9029381275177002
465,477,135,457,808,521,1.939401626586914
461,477,135,459,809,521,1.9761245250701904
461,476,135,464,809,521,2.0127227306365967
460,477,135,468,808,523,2.049250602722168
461,477,135,476,808,523,2.0860016345977783
462,476,135,483,808,521,2.1224608421325684
465,476,135,490,808,521,2.159078598022461
473,479,135,500,806,521,2.195659875869751
489,479,135,511,805,521,2.2323296070098877
513,481,135,521,804,521,2.2689623832702637
542,481,135,530,804,522,2.3055202960968018
576,482,135,537,804,521,2.3423023223876953
608,484,135,542,804,521,2.3789007663726807
641,487,135,547,804,521,2.415522575378418
671,487,135,548,804,521,2.4522933959960938
698,489,135,550,804,521,2.4888195991516113
726,489,135,552,804,521,2.5254342555999756
749,488,135,552,804,521,2.5621790885925293
765,489,135,552,804,521,2.5988314151763916
777,489,135,552,804,521,2.6354820728302
780,489,135,552,804,521,2.672320604324341
777,490,135,552,804,521,2.708972930908203
774,492,135,552,804,521,2.745514392852783
768,492,135,552,804,521,2.7822799682617188
761,492,135,552,804,521,2.818875551223755
744,492,135,552,804,521,2.855372905731201
727,489,135,552,804,521,2.8921735286712646
706,489,135,553,804,521,2.9287095069885254
681,488,135,552,804,521,2.965270519256592
655,489,135,553,804,521,3.0018796920776367
625,489,135,554,804,521,3.038304567337036
592,490,135,554,804,521,3.0750086307525635
562,492,135,554,804,521,3.1116926670074463
527,492,135,554,804,521,3.148263692855835
495,492,135,554,804,521,3.185670852661133
462,493,135,554,804,521,3.22383713722229
432,494,135,554,804,521,3.260272979736328
402,497,135,554,805,521,3.2969536781311035
372,500,135,554,806,521,3.333448648452759
343,504,135,554,808,521,3.3701653480529785
318,511,135,554,808,521,3.4069507122039795
294,517,135,554,808,521,3.4435830116271973
272,526,135,554,808,521,3.480283260345459
254,533,135,554,808,521,3.516822576522827
237,540,135,555,808,521,3.5533926486968994
222,547,135,554,808,521,3.5900723934173584
207,552,135,554,808,521,3.626638174057007
195,555,135,554,808,521,3.663240909576416
183,557,135,554,808,521,3.700134754180908
170,558,135,554,808,521,3.736684560775757
157,560,135,554,808,521,3.7731564044952393
142,560,135,557,808,521,3.809953451156616
126,561,135,562,804,521,3.846813678741455
107,561,135,566,804,521,3.883300304412842
89,560,135,571,804,521,3.919985771179199
73,561,135,578,804,521,3.956465244293213
55,562,135,584,804,521,3.9929959774017334
39,562,135,588,804,521,4.029541015625
21,562,135,591,804,521,4.066118955612183
9,562,135,595,804,521,4.102666139602661
65532,562,135,595,804,521,4.139136075973511
65522,560,135,596,804,521,4.175719976425171
65514,558,135,595,804,521,4.212314605712891
65510,556,135,595,804,521,4.248881816864014
65513,556,135,595,804,521,4.28546929359436
65513,557,135,595,804,521,4.322168588638306
65515,556,135,596,804,521,4.358720302581787
65518,555,135,598,804,521,4.395249605178833
65526,555,135,601,804,521,4.432031869888306
0,552,135,606,804,521,4.468595266342163
19,547,135,612,804,521,4.505009889602661
41,541,135,620,804,521,4.541661024093628
66,532,135,631,804,521,4.578303575515747
88,520,135,641,805,521,4.614890098571777
112,508,135,652,806,521,4.651460409164429
134,495,135,663,806,521,4.688223361968994
155,478,135,672,806,521,4.726395845413208
177,465,135,680,805,521,4.766957521438599
197,454,135,685,805,521,4.803596019744873
215,444,135,690,804,521,4.840202331542969
229,434,135,693,804,521,4.876700401306152
238,430,135,693,804,521,4.913252353668213
249,427,135,694,804,521,4.949920415878296
258,427,135,694,804,521,4.986408948898315
267,426,135,693,804,521,5.02286696434021
278,427,135,694,804,521,5.059429168701172
286,428,135,693,804,521,5.096240997314453
296,429,135,693,804,521,5.13277792930603
305,429,135,693,804,521,5.169336318969727
310,429,135,691,804,521,5.205954551696777
316,431,135,685,804,521,5.242559194564819
316,435,135,674,804,521,5.280712366104126
316,443,135,661,805,521,5.317059278488159
318,451,135,641,807,521,5.353594779968262
324,457,135,620,808,521,5.390137195587158
332,461,135,595,808,521,5.426512241363525
345,465,135,567,808,521,5.462953090667725
363,469,135,541,808,521,5.499365329742432
381,473,135,515,808,521,5.535887718200684
408,476,135,489,808,521,5.572118282318115
434,480,135,464,808,521,5.608683109283447
462,482,135,440,808,521,5.6451029777526855
489,487,135,417,808,521,5.681474208831787
514,489,135,396,808,521,5.718042612075806
538,491,135,376,808,522,5.754456520080566
552,495,135,359,808,521,5.790865421295166
563,497,135,346,808,521,5.827259540557861
570,498,135,335,808,521,5.863972902297974
576,499,135,331,808,522,5.899933815002441
584,499,135,331,808,522,5.935947418212891
590,499,135,335,808,521,5.971923351287842
596,499,135,343,808,521,6.008001804351807
603,499,135,354,808,522,6.047827243804932
608,499,135,369,808,521,6.087494611740112
611,499,135,386,808,522,6.12595534324646
612,499,135,404,808,521,6.16247820854187
612,499,135,430,808,521,6.198486328125
611,499,135,452,808,521,6.246042728424072
607,499,135,473,808,521,6.282945394515991
600,500,135,490,808,521,6.319615125656128
588,502,135,508,808,521,6.356219291687012
576,503,135,525,808,521,6.39283561706543
560,505,135,541,808,521,6.429440498352051
543,508,135,553,808,521,6.466197729110718
527,511,135,565,808,521,6.502799987792969
514,516,135,579,808,521,6.539270639419556
500,520,135,591,808,521,6.5759875774383545
489,523,135,603,808,521,6.612654685974121
479,527,135,612,808,521,6.649151086807251
473,532,135,620,808,521,6.6857750415802
465,534,135,620,808,521,6.722399473190308
457,538,135,613,808,521,6.758958578109741
454,542,135,607,808,521,6.795506238937378
451,546,135,595,808,521,6.8333353996276855
451,548,135,579,809,521,6.872953653335571
449,552,135,561,809,521,6.912572145462036
451,553,135,541,812,521,6.950750827789307
451,555,135,521,814,521,6.98766016960144
451,557,135,499,819,521,7.024223804473877
451,559,135,481,826,521,7.060774564743042
457,561,135,465,830,521,7.097365856170654
462,565,135,449,837,521,7.1340391635894775
470,569,135,435,844,522,7.170486211776733
478,573,135,426,848,521,7.2070019245147705
489,577,135,417,854,521,7.243615388870239
498,582,135,412,860,521,7.280230522155762
504,584,135,406,867,522,7.316709995269775
511,585,135,408,873,521,7.353264093399048
516,584,135,413,880,522,7.389935493469238
519,585,135,423,888,522,7.426477909088135
521,584,135,438,890,521,7.4631195068359375
523,584,135,459,890,521,7.499618053436279
525,584,135,485,890,521,7.536265134811401
526,585,135,516,890,521,7.57275652885437
528,584,135,548,891,521,7.60931921005249
530,584,135,584,891,521,7.646080255508423
533,584,135,617,890,521,7.682592153549194
538,585,135,653,890,521,7.719165802001953
542,587,135,679,890,521,7.763570070266724
548,590,135,704,890,521,7.800346612930298
553,591,135,721,890,521,7.836786985397339
557,595,135,735,890,521,7.873342275619507
560,597,135,742,890,521,7.90997052192688
563,599,135,744,890,521,7.946502685546875
563,603,135,743,890,521,7.982924699783325
564,604,135,739,890,521,8.019423723220825
563,604,135,736,890,521,8.055947303771973
563,603,135,729,890,521,8.092406749725342
564,603,135,721,890,521,8.12887191772461
565,603,135,715,890,521,8.165329933166504
563,603,135,704,890,521,8.201944589614868
563,603,135,693,890,521,8.238361835479736
562,603,135,682,890,521,8.27491044998169
562,603,135,670,890,521,8.311353206634521
563,603,135,656,890,521,8.348034858703613
563,603,135,643,890,521,8.38446831703186
563,603,135,631,890,521,8.420857667922974
563,603,135,620,890,521,8.457329988479614
563,603,135,608,890,521,8.493855953216553
563,603,135,600,890,521,8.530359268188477
563,603,135,595,890,521,8.566778182983398
563,603,135,588,890,521,8.60323715209961
563,603,135,586,890,521,8.639687776565552
563,603,135,586,890,521,8.676228523254395
563,603,135,586,890,521,8.712796926498413
563,603,135,586,890,521,8.749327659606934
563,603,135,586,890,521,8.785886287689209
563,603,135,585,890,521,8.822232484817505
563,602,135,584,890,521,8.858789682388306
563,598,135,584,890,521,8.895456314086914
563,595,135,583,890,521,8.932085514068604
563,591,135,585,890,521,8.968609809875488
563,585,135,586,890,521,9.005030632019043
563,580,135,584,890,521,9.041730880737305
563,574,135,583,890,521,9.078249216079712
563,568,135,583,890,521,9.114904642105103
563,561,135,582,890,521,9.151405096054077
563,553,135,581,890,521,9.187966346740723
563,547,135,580,890,521,9.224549293518066
563,541,135,578,890,520,9.261048793792725
563,535,135,577,890,521,9.298009157180786
563,532,135,576,890,521,9.335479497909546
563,526,135,576,890,521,9.37210464477539
563,521,135,573,890,523,9.408739566802979
563,520,135,570,890,524,9.445054292678833
563,517,135,568,890,526,9.481462478637695
564,514,135,565,890,531,9.518159627914429
563,512,135,565,890,538,9.554460763931274
563,510,135,562,890,545,9.590934991836548
563,508,135,560,890,553,9.627363681793213
563,504,135,555,890,565,9.663846731185913
563,503,135,553,890,576,9.70035696029663
563,503,135,549,890,586,9.736759901046753
563,503,135,546,890,597,9.776683807373047
563,502,135,541,890,607,9.816792488098145
560,502,135,538,890,616,9.856477499008179
557,502,135,535,890,621,9.893879175186157
552,501,135,534,890,626,9.930566310882568
546,500,135,534,890,629,9.96695351600647
541,499,135,534,890,631,10.00346302986145
